

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 08 21:13:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3363  0F1A  0F2C               	incfsz	___fldiv@a+2,w
  3364  0F1B  02B9               	subwf	___fldiv@rem+2,f
  3365  0F1C  082D               	movf	___fldiv@a+3,w
  3366  0F1D  1C03               	skipc
  3367  0F1E  0F2D               	incfsz	___fldiv@a+3,w
  3368  0F1F  02BA               	subwf	___fldiv@rem+3,f
  3369  0F20                     l2499:
  3370  0F20  3001               	movlw	1
  3371  0F21  00B2               	movwf	??___fldiv
  3372  0F22  0832               	movf	??___fldiv,w
  3373  0F23  07C3               	addwf	___fldiv@aexp,f
  3374  0F24                     l2501:
  3375  0F24  301A               	movlw	26
  3376  0F25  0243               	subwf	___fldiv@aexp,w
  3377  0F26  1C03               	skipc
  3378  0F27  2F29               	goto	u3801
  3379  0F28  2F2A               	goto	u3800
  3380  0F29                     u3801:
  3381  0F29  2EDA               	goto	l2483
  3382  0F2A                     u3800:
  3383  0F2A                     l2503:
  3384  0F2A  083A               	movf	___fldiv@rem+3,w
  3385  0F2B  0439               	iorwf	___fldiv@rem+2,w
  3386  0F2C  0438               	iorwf	___fldiv@rem+1,w
  3387  0F2D  0437               	iorwf	___fldiv@rem,w
  3388  0F2E  1903               	skipnz
  3389  0F2F  2F31               	goto	u3811
  3390  0F30  2F32               	goto	u3810
  3391  0F31                     u3811:
  3392  0F31  2F51               	goto	l2517
  3393  0F32                     u3810:
  3394  0F32                     l2505:
  3395  0F32  143E               	bsf	___fldiv@grs,0
  3396  0F33  2F51               	goto	l2517
  3397  0F34                     l2507:
  3398  0F34  3001               	movlw	1
  3399  0F35  00B2               	movwf	??___fldiv
  3400  0F36                     u3825:
  3401  0F36  1003               	clrc
  3402  0F37  0DAE               	rlf	___fldiv@b,f
  3403  0F38  0DAF               	rlf	___fldiv@b+1,f
  3404  0F39  0DB0               	rlf	___fldiv@b+2,f
  3405  0F3A  0DB1               	rlf	___fldiv@b+3,f
  3406  0F3B  0BB2               	decfsz	??___fldiv,f
  3407  0F3C  2F36               	goto	u3825
  3408  0F3D                     l2509:
  3409  0F3D  1FC1               	btfss	___fldiv@grs+3,7
  3410  0F3E  2F40               	goto	u3831
  3411  0F3F  2F41               	goto	u3830
  3412  0F40                     u3831:
  3413  0F40  2F42               	goto	l2513
  3414  0F41                     u3830:
  3415  0F41                     l2511:
  3416  0F41  142E               	bsf	___fldiv@b,0
  3417  0F42                     l2513:
  3418  0F42  3001               	movlw	1
  3419  0F43  00B2               	movwf	??___fldiv
  3420  0F44                     u3845:
  3421  0F44  1003               	clrc
  3422  0F45  0DBE               	rlf	___fldiv@grs,f
  3423  0F46  0DBF               	rlf	___fldiv@grs+1,f
  3424  0F47  0DC0               	rlf	___fldiv@grs+2,f
  3425  0F48  0DC1               	rlf	___fldiv@grs+3,f
  3426  0F49  0BB2               	decfsz	??___fldiv,f
  3427  0F4A  2F44               	goto	u3845
  3428  0F4B                     l2515:
  3429  0F4B  30FF               	movlw	255
  3430  0F4C  07BC               	addwf	___fldiv@new_exp,f
  3431  0F4D  1803               	skipnc
  3432  0F4E  0ABD               	incf	___fldiv@new_exp+1,f
  3433  0F4F  30FF               	movlw	255
  3434  0F50  07BD               	addwf	___fldiv@new_exp+1,f
  3435  0F51                     l2517:
  3436  0F51  1FB0               	btfss	___fldiv@b+2,7
  3437  0F52  2F54               	goto	u3851
  3438  0F53  2F55               	goto	u3850
  3439  0F54                     u3851:
  3440  0F54  2F34               	goto	l2507
  3441  0F55                     u3850:
  3442  0F55                     l2519:
  3443  0F55  01C3               	clrf	___fldiv@aexp
  3444  0F56                     l2521:
  3445  0F56  1FC1               	btfss	___fldiv@grs+3,7
  3446  0F57  2F59               	goto	u3861
  3447  0F58  2F5A               	goto	u3860
  3448  0F59                     u3861:
  3449  0F59  2F76               	goto	l2529
  3450  0F5A                     u3860:
  3451  0F5A                     l2523:
  3452  0F5A  30FF               	movlw	255
  3453  0F5B  053E               	andwf	___fldiv@grs,w
  3454  0F5C  00B2               	movwf	??___fldiv
  3455  0F5D  30FF               	movlw	255
  3456  0F5E  053F               	andwf	___fldiv@grs+1,w
  3457  0F5F  00B3               	movwf	??___fldiv+1
  3458  0F60  30FF               	movlw	255
  3459  0F61  0540               	andwf	___fldiv@grs+2,w
  3460  0F62  00B4               	movwf	??___fldiv+2
  3461  0F63  307F               	movlw	127
  3462  0F64  0541               	andwf	___fldiv@grs+3,w
  3463  0F65  00B5               	movwf	??___fldiv+3
  3464  0F66  0835               	movf	??___fldiv+3,w
  3465  0F67  0434               	iorwf	??___fldiv+2,w
  3466  0F68  0433               	iorwf	??___fldiv+1,w
  3467  0F69  0432               	iorwf	??___fldiv,w
  3468  0F6A  1903               	skipnz
  3469  0F6B  2F6D               	goto	u3871
  3470  0F6C  2F6E               	goto	u3870
  3471  0F6D                     u3871:
  3472  0F6D  2F71               	goto	l574
  3473  0F6E                     u3870:
  3474  0F6E                     l2525:
  3475  0F6E  01C3               	clrf	___fldiv@aexp
  3476  0F6F  0AC3               	incf	___fldiv@aexp,f
  3477  0F70  2F76               	goto	l2529
  3478  0F71                     l574:
  3479  0F71  1C2E               	btfss	___fldiv@b,0
  3480  0F72  2F74               	goto	u3881
  3481  0F73  2F75               	goto	u3880
  3482  0F74                     u3881:
  3483  0F74  2F76               	goto	l2529
  3484  0F75                     u3880:
  3485  0F75  2F6E               	goto	l2525
  3486  0F76                     l2529:
  3487  0F76  0843               	movf	___fldiv@aexp,w
  3488  0F77  1903               	btfsc	3,2
  3489  0F78  2F7A               	goto	u3891
  3490  0F79  2F7B               	goto	u3890
  3491  0F7A                     u3891:
  3492  0F7A  2FAC               	goto	l2539
  3493  0F7B                     u3890:
  3494  0F7B                     l2531:
  3495  0F7B  3001               	movlw	1
  3496  0F7C  07AE               	addwf	___fldiv@b,f
  3497  0F7D  3000               	movlw	0
  3498  0F7E  1803               	skipnc
  3499  0F7F  3001               	movlw	1
  3500  0F80  07AF               	addwf	___fldiv@b+1,f
  3501  0F81  3000               	movlw	0
  3502  0F82  1803               	skipnc
  3503  0F83  3001               	movlw	1
  3504  0F84  07B0               	addwf	___fldiv@b+2,f
  3505  0F85  3000               	movlw	0
  3506  0F86  1803               	skipnc
  3507  0F87  3001               	movlw	1
  3508  0F88  07B1               	addwf	___fldiv@b+3,f
  3509  0F89                     l2533:
  3510  0F89  1C31               	btfss	___fldiv@b+3,0
  3511  0F8A  2F8C               	goto	u3901
  3512  0F8B  2F8D               	goto	u3900
  3513  0F8C                     u3901:
  3514  0F8C  2FAC               	goto	l2539
  3515  0F8D                     u3900:
  3516  0F8D                     l2535:
  3517  0F8D  082E               	movf	___fldiv@b,w
  3518  0F8E  00B2               	movwf	??___fldiv
  3519  0F8F  082F               	movf	___fldiv@b+1,w
  3520  0F90  00B3               	movwf	??___fldiv+1
  3521  0F91  0830               	movf	___fldiv@b+2,w
  3522  0F92  00B4               	movwf	??___fldiv+2
  3523  0F93  0831               	movf	___fldiv@b+3,w
  3524  0F94  00B5               	movwf	??___fldiv+3
  3525  0F95  3001               	movlw	1
  3526  0F96  00B6               	movwf	??___fldiv+4
  3527  0F97                     u3915:
  3528  0F97  0D35               	rlf	??___fldiv+3,w
  3529  0F98  0CB5               	rrf	??___fldiv+3,f
  3530  0F99  0CB4               	rrf	??___fldiv+2,f
  3531  0F9A  0CB3               	rrf	??___fldiv+1,f
  3532  0F9B  0CB2               	rrf	??___fldiv,f
  3533  0F9C                     u3910:
  3534  0F9C  0BB6               	decfsz	??___fldiv+4,f
  3535  0F9D  2F97               	goto	u3915
  3536  0F9E  0835               	movf	??___fldiv+3,w
  3537  0F9F  00B1               	movwf	___fldiv@b+3
  3538  0FA0  0834               	movf	??___fldiv+2,w
  3539  0FA1  00B0               	movwf	___fldiv@b+2
  3540  0FA2  0833               	movf	??___fldiv+1,w
  3541  0FA3  00AF               	movwf	___fldiv@b+1
  3542  0FA4  0832               	movf	??___fldiv,w
  3543  0FA5  00AE               	movwf	___fldiv@b
  3544  0FA6                     l2537:
  3545  0FA6  3001               	movlw	1
  3546  0FA7  07BC               	addwf	___fldiv@new_exp,f
  3547  0FA8  1803               	skipnc
  3548  0FA9  0ABD               	incf	___fldiv@new_exp+1,f
  3549  0FAA  3000               	movlw	0
  3550  0FAB  07BD               	addwf	___fldiv@new_exp+1,f
  3551  0FAC                     l2539:
  3552  0FAC  083D               	movf	___fldiv@new_exp+1,w
  3553  0FAD  3A80               	xorlw	128
  3554  0FAE  00FF               	movwf	btemp+1
  3555  0FAF  3080               	movlw	128
  3556  0FB0  027F               	subwf	btemp+1,w
  3557  0FB1  1D03               	skipz
  3558  0FB2  2FB5               	goto	u3925
  3559  0FB3  30FF               	movlw	255
  3560  0FB4  023C               	subwf	___fldiv@new_exp,w
  3561  0FB5                     u3925:
  3562  0FB5  1C03               	skipc
  3563  0FB6  2FB8               	goto	u3921
  3564  0FB7  2FB9               	goto	u3920
  3565  0FB8                     u3921:
  3566  0FB8  2FC7               	goto	l2543
  3567  0FB9                     u3920:
  3568  0FB9                     l2541:
  3569  0FB9  30FF               	movlw	255
  3570  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  3571  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  3572  0FBC  00BC               	movwf	___fldiv@new_exp
  3573  0FBD  3000               	movlw	0
  3574  0FBE  00BD               	movwf	___fldiv@new_exp+1
  3575  0FBF  3000               	movlw	0
  3576  0FC0  00B1               	movwf	___fldiv@b+3
  3577  0FC1  3000               	movlw	0
  3578  0FC2  00B0               	movwf	___fldiv@b+2
  3579  0FC3  3000               	movlw	0
  3580  0FC4  00AF               	movwf	___fldiv@b+1
  3581  0FC5  3000               	movlw	0
  3582  0FC6  00AE               	movwf	___fldiv@b
  3583  0FC7                     l2543:
  3584  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  3585  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  3586  0FC9  083D               	movf	___fldiv@new_exp+1,w
  3587  0FCA  3A80               	xorlw	128
  3588  0FCB  00FF               	movwf	btemp+1
  3589  0FCC  3080               	movlw	128
  3590  0FCD  027F               	subwf	btemp+1,w
  3591  0FCE  1D03               	skipz
  3592  0FCF  2FD2               	goto	u3935
  3593  0FD0  3001               	movlw	1
  3594  0FD1  023C               	subwf	___fldiv@new_exp,w
  3595  0FD2                     u3935:
  3596  0FD2  1803               	skipnc
  3597  0FD3  2FD5               	goto	u3931
  3598  0FD4  2FD6               	goto	u3930
  3599  0FD5                     u3931:
  3600  0FD5  2FE3               	goto	l580
  3601  0FD6                     u3930:
  3602  0FD6                     l2545:
  3603  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  3604  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  3605  0FD8  01BC               	clrf	___fldiv@new_exp
  3606  0FD9  01BD               	clrf	___fldiv@new_exp+1
  3607  0FDA                     l2547:
  3608  0FDA  3000               	movlw	0
  3609  0FDB  00B1               	movwf	___fldiv@b+3
  3610  0FDC  3000               	movlw	0
  3611  0FDD  00B0               	movwf	___fldiv@b+2
  3612  0FDE  3000               	movlw	0
  3613  0FDF  00AF               	movwf	___fldiv@b+1
  3614  0FE0  3000               	movlw	0
  3615  0FE1  00AE               	movwf	___fldiv@b
  3616  0FE2                     l2549:
  3617  0FE2  01BB               	clrf	___fldiv@sign
  3618  0FE3                     l580:
  3619  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  3620  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  3621  0FE5  083C               	movf	___fldiv@new_exp,w
  3622  0FE6  00B2               	movwf	??___fldiv
  3623  0FE7  0832               	movf	??___fldiv,w
  3624  0FE8  00C2               	movwf	___fldiv@bexp
  3625  0FE9                     l2551:
  3626  0FE9  1C42               	btfss	___fldiv@bexp,0
  3627  0FEA  2FEC               	goto	u3941
  3628  0FEB  2FED               	goto	u3940
  3629  0FEC                     u3941:
  3630  0FEC  2FEF               	goto	l2555
  3631  0FED                     u3940:
  3632  0FED                     l2553:
  3633  0FED  17B0               	bsf	___fldiv@b+2,7
  3634  0FEE  2FF3               	goto	l582
  3635  0FEF                     l2555:
  3636  0FEF  307F               	movlw	127
  3637  0FF0  00B2               	movwf	??___fldiv
  3638  0FF1  0832               	movf	??___fldiv,w
  3639  0FF2  05B0               	andwf	___fldiv@b+2,f
  3640  0FF3                     l582:
  3641  0FF3  0842               	movf	___fldiv@bexp,w
  3642  0FF4  00B2               	movwf	??___fldiv
  3643  0FF5  1003               	clrc
  3644  0FF6  0C32               	rrf	??___fldiv,w
  3645  0FF7  00B3               	movwf	??___fldiv+1
  3646  0FF8  0833               	movf	??___fldiv+1,w
  3647  0FF9  00B1               	movwf	___fldiv@b+3
  3648  0FFA  083B               	movf	___fldiv@sign,w
  3649  0FFB  00B2               	movwf	??___fldiv
  3650  0FFC  0832               	movf	??___fldiv,w
  3651  0FFD  04B1               	iorwf	___fldiv@b+3,f
  3652  0FFE  2E97               	goto	l2463
  3653  0FFF                     l560:
  3654  0FFF  0008               	return
  3655  1000                     __end_of___fldiv:
  3656                           
  3657                           	psect	text8
  3658  037D                     __ptext8:	
  3659 ;; *************** function ___fladd *****************
  3660 ;; Defined at:
  3661 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3662 ;; Parameters:    Size  Location     Type
  3663 ;;  b               4   62[BANK0 ] unsigned char 
  3664 ;;  a               4   66[BANK0 ] unsigned char 
  3665 ;; Auto vars:     Size  Location     Type
  3666 ;;  grs             1    3[BANK1 ] unsigned char 
  3667 ;;  bexp            1    2[BANK1 ] unsigned char 
  3668 ;;  aexp            1    1[BANK1 ] unsigned char 
  3669 ;;  signs           1    0[BANK1 ] unsigned char 
  3670 ;; Return value:  Size  Location     Type
  3671 ;;                  4   62[BANK0 ] unsigned char 
  3672 ;; Registers used:
  3673 ;;		wreg, status,2, status,0, btemp+1
  3674 ;; Tracked objects:
  3675 ;;		On entry : 0/0
  3676 ;;		On exit  : 0/0
  3677 ;;		Unchanged: 0/0
  3678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3679 ;;      Params:         0       8       0       0       0
  3680 ;;      Locals:         0       0       4       0       0
  3681 ;;      Temps:          0       8       0       0       0
  3682 ;;      Totals:         0      16       4       0       0
  3683 ;;Total ram usage:       20 bytes
  3684 ;; Hardware stack levels used: 1
  3685 ;; Hardware stack levels required when called: 1
  3686 ;; This function calls:
  3687 ;;		Nothing
  3688 ;; This function is called by:
  3689 ;;		_map
  3690 ;; This function uses a non-reentrant model
  3691 ;;
  3692                           
  3693  037D                     ___fladd:	
  3694                           ;psect for function ___fladd
  3695                           
  3696  037D                     l2225:	
  3697                           ;incstack = 0
  3698                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3699                           
  3700  037D  1283               	bcf	3,5	;RP0=0, select bank0
  3701  037E  1303               	bcf	3,6	;RP1=0, select bank0
